0,"((7000,), 'Unconcious Ruca')"
1,"((7001,), 'Unconcious Illia')"
2,"((7002,), 'Unconcious Spada')"
3,"((7003,), 'Unconscious Ange')"
4,"((7004,), 'Unconcious Ricardo')"
5,"((7005,), 'Unconcious Hermana')"
6,"((7006,), 'Unconcious Kongwei')"
7,"((7007,), 'Unconcious QQ')"
8,"((7008,), '100 Encounters Achieved!')"
9,"((7009,), '250 Encounters Achieved!')"
10,"((7010,), 'Yay! 500 Encounters Achieved!')"
11,"((7011,), '750 Encounters Achieved!')"
12,"((7012,), 'Hooray! 1000 Encounters Achieved!')"
13,"((7013,), 'Combo Rookie')"
14,"((7014,), 'Combo Amateur')"
15,"((7015,), 'Combo Senior')"
16,"((7016,), 'Combo Expert')"
17,"((7017,), 'Combo Master')"
18,"((7018,), 'All Hands Aim to be the Strongest')"
19,"((7019,), 'Journey Towards Being the Strongest')"
20,"((7020,), 'Unseen Strongest Summit')"
21,"((7021,), 'Halfway Towards Being the Strongest')"
22,"((7022,), 'The Strongest Party')"
23,"((7023,), 'As It Is...')"
24,"((7024,), 'It’s Peaceful, But...')"
25,"((7025,), 'Getting Rusty')"
26,"((7026,), 'Insufficient Exercise')"
27,"((7027,), 'Becoming Dull')"
28,"((7028,), 'Boring Days')"
29,"((7029,), 'Tranquility')"
30,"((7030,), 'Tough, Praiseworthy, Cute')"
31,"((7031,), 'Hard to Move in...')"
32,"((7034,), 'The Dreaded Rabbit Ears')"
33,"((6000,), 'Last Supper')"
34,"((6004,), 'At Least this Time')"
35,"((6010,), 'Hotpot in a Hotplace')"
36,"((6013,), 'Cold ’n Cold')"
37,"((6009,), 'Where’d You Get That Water?')"
38,"((6011,), 'You Gotta Have Cold Stuff When It’s Hot')"
39,"((6012,), 'Cold ’n Hot')"
40,"((6017,), 'Weak against Spicy Food')"
41,"((6006,), 'A Meal with Sian')"
42,"((6064,), 'What Does Coda Hate?')"
43,"((6065,), 'Why Is Coda Not Fat?')"
44,"((6005,), 'Thoughtfulness')"
45,"((6029,), 'Ricardo’s Rice Balls')"
46,"((6035,), 'Ricardo’s Passion')"
47,"((6032,), 'Leftovers Is the Magic Word!')"
48,"((6066,), 'Smiling Omelette Rice')"
49,"((6054,), 'Whole Banana Curry')"
50,"((6020,), 'Superb Sandwich')"
51,"((6014,), '!?')"
52,"((6018,), 'Memories of Yakisoba Sandwich')"
53,"((6007,), 'Cheese Fondue')"
54,"((6027,), 'Stolen Meat')"
55,"((6063,), 'A Taste of the Pac-Man Bun')"
56,"((6030,), 'My Favorite Food is Seafood Pasta')"
57,"((6026,), 'An Adult’s Privilege')"
58,"((6051,), 'Happiness!')"
59,"((6062,), 'A Taste of Miso Mackerel Pasta')"
60,"((6019,), 'Why Salad?')"
61,"((6015,), 'This Isn’t Steak!')"
62,"((6042,), 'If It’s the Four of Us')"
63,"((6037,), 'All-You-Can-Eat Mushrooms?')"
64,"((6049,), 'When in Trouble, Help Each Other 1')"
65,"((6050,), 'When in Trouble, Help Each Other 2')"
66,"((6055,), 'Secret Vegetable Soup')"
67,"((6033,), 'Coming Out Even')"
68,"((6040,), 'Self-Service Yakitori')"
69,"((6038,), 'Which One Is Best?')"
70,"((6058,), 'Ricardo’s Hamburger')"
71,"((6021,), 'Cheery Illia')"
72,"((6057,), 'Wide Open!')"
73,"((6047,), 'Okonomiyaki and Bad Luck...')"
74,"((6008,), 'Struggle for Supremacy')"
75,"((6059,), 'A Taste of Whole Roast Chicken')"
76,"((6060,), 'Another Taste of Whole Roast Chicken')"
77,"((6043,), 'Healthy?')"
78,"((6048,), 'Smells Fishy')"
79,"((6041,), 'A Man’s Pride')"
80,"((6052,), 'What Is This?')"
81,"((6046,), 'Pudding a la Mode')"
82,"((6053,), 'Unsuitable Appearance')"
83,"((6056,), 'A Taste of Deep Fried Chocolate Banana')"
84,"((6028,), 'The Magical Power of Hot Chocolate')"
85,"((6036,), 'Delicate Flavor')"
86,"((6039,), 'There’s Nothing You Dislike?')"
87,"((6025,), 'Squeezed Pulps')"
88,"((6045,), 'Beware of Onions')"
89,"((6022,), 'Even If You’re Good at It')"
90,"((6023,), 'Refuse with All Your Might')"
91,"((6024,), 'Happy Vegetable Juice')"
92,"((6034,), 'Another Helping, Ange!')"
93,"((6067,), 'Food Art')"
94,"((6061,), 'A Taste of Cheese Soup')"
95,"((2000,), 'About the Deviant Reformation Act')"
96,"((2100,), 'About the Great Cielan')"
97,"((2101,), 'And the Church Is?')"
98,"((2001,), 'A Research Lab?')"
99,"((2030,), 'About the Muse Clan')"
100,"((2002,), 'The War against Garam')"
101,"((2004,), 'The Belforma Family')"
102,"((2003,), 'About ""The Fracture""')"
103,"((2005,), 'The Milda and Belformas')"
104,"((2102,), 'The Base')"
105,"((2103,), 'About the Space-Time Distortion')"
106,"((2006,), 'About Steam Engines')"
107,"((2104,), 'Kongwei’s Interest')"
108,"((2105,), 'Naohs’ Position')"
109,"((2106,), 'How I Met Kongwei')"
110,"((2009,), 'The Royal Capital’s Circumstances')"
111,"((2010,), 'About Regnum')"
112,"((2007,), 'About the Privy Council')"
113,"((2008,), 'About the Church')"
114,"((2026,), 'About Gun Laws')"
115,"((2011,), 'Ange’s Lecture')"
116,"((2107,), 'Spada’s Memories')"
117,"((2108,), 'Taciturn Kongwei')"
118,"((2109,), 'Just One or Two...')"
119,"((2012,), 'About Naohs')"
120,"((2013,), 'About the South-West')"
121,"((2014,), 'Ashihara is...?')"
122,"((2029,), 'About Evil Spirits')"
123,"((2110,), 'About Garam Harbor and the Mines')"
124,"((2015,), 'About Garam')"
125,"((2016,), 'About the Volcano')"
126,"((2111,), 'A Bad Relationship with Ricardo?')"
127,"((2112,), 'My Bellybutton Is Tingling')"
128,"((2115,), 'QQ’s Power')"
129,"((2114,), 'Meaning of ""Weird""')"
130,"((2113,), 'About the Gate')"
131,"((2138,), 'Self-Proclaimed Archaeologist (Translated)')"
132,"((2136,), 'Self-Proclaimed Archaeologist')"
133,"((2131,), 'QQ’s True Nature')"
134,"((2116,), 'QQ’s Curiosity')"
135,"((2117,), 'QQ and the Battleship')"
136,"((2137,), 'Isn’t That a Thief?')"
137,"((2017,), 'About Galpos')"
138,"((2118,), 'Illia’s Headaches')"
139,"((2119,), 'The Body of Happiness')"
140,"((2120,), 'Ange’s Principle')"
141,"((2018,), 'About Galpos’ Religion')"
142,"((2132,), 'Kongwei’s Knowledge')"
143,"((2019,), 'The Grigori and Gardle')"
144,"((2020,), 'About What’s Up Ahead')"
145,"((2121,), 'Illia’s Commitment')"
146,"((2022,), 'About Lemures Marsh')"
147,"((2122,), 'Sensus and Ratio')"
148,"((2021,), 'About the Battlefield')"
149,"((2123,), 'Asura’s Disobedience')"
150,"((2133,), 'Kongwei Is the Enemy')"
151,"((2023,), 'About Tenos')"
152,"((2124,), 'Ange the Glutton')"
153,"((2125,), 'What Is Albert Planning?')"
154,"((2127,), 'Southborn')"
155,"((2126,), 'A Really Happy QQ')"
156,"((2024,), 'About Ciela Castello')"
157,"((2027,), 'About the Airship')"
158,"((2128,), 'The Source of Illia’s Headaches')"
159,"((2129,), 'Moving Statues')"
160,"((2130,), 'Sania Village’s Illia')"
161,"((2028,), 'About the War')"
162,"((2025,), 'About the Tower of Dawn')"
