0,Polwigle
1,Rustlet
2,Church Soldier
3,Honey Bunny
4,Wolf
5,Giant Beetle
6,Ratio EX
7,Ribbit
8,Bee
9,Woods Worm
10,Garam Soldier
11,Garam Hunter
12,Ratio Dunes
13,Ratio Tetes
14,Ratio Slone
15,Egg Bear
16,Fangus
17,Tortue
18,Araignée
19,Vase Maléfique
20,Saur
21,Negución de Rose
22,Guard Dog
23,Hawkeye
24,Regnum Guard
25,Regnum Hunter
26,Regnum Breacher
27,Fake
28,Gigantes
29,Gardle
30,Hasta
31,Roxolotl
32,White Ribbit
33,Big Bat
34,Gillman
35,Golem
36,Sian
37,Cer
38,Bero
39,Axe Beak
40,Garm Wolf
41,Gargoyle
42,Soldier
43,Wizard
44,Mercenary
45,Ashihara Rabbit
46,Boar
47,Emerald Beetle
48,Grisly Tortoise
49,Tarantula
50,Melting Pot
51,Mummy
52,Skeleton
53,Spirit
54,Chitose
55,King Crab
56,Killer Bee
57,Sand Worm
58,Land Ribbit
59,Earth Bat
60,Brown Bear
61,Red Cap
62,Liar
63,Drake
64,Salamander
65,Lava Golem
66,Fire Animos
67,Hasta
68,Chauve-Souris
69,Horreur
70,Animos
71,Macchia
72,Macchia Grave
73,Adamantine Bat
74,Berserker Drone
75,Church Shock Trooper
76,Church Wizard
77,Chitose
78,Church Bodyguard
79,Splisher
80,Hermit Crab
81,Cawker
82,Jellyfish
83,Deep Diver
84,Oil Skater
85,Hydrosaur
86,Poltergeist
87,Bloomshell Beetle
88,Green Widow
89,Boxwood
90,Skipping Rat
91,Rabid Ribbit
92,Rock Tortoise
93,Cockatrice
94,Earth Drake
95,Naga
96,Galpos Varan
97,Swindler
98,Sian
99,Cer
100,Bero
101,Robber Crab
102,Dodo
103,Death Hornet
104,Gardle
105,Gigantes Z
106,Fattlesnake
107,Death Raven
108,Rhinoceros
109,Nepenthes
110,Hell Hound
111,Maggot
112,Zombie
113,Bonehead
114,Mad Undead
115,Zombie Returner
116,Regnum Soldier
117,Regnum Shooter
118,Tenos Soldier
